HDI rank,Country,Human Development Index (HDI Value) ,Life expectancy at birth (years),Expected years of schooling (years),Mean years of schooling (years),Gross national income (GNI) per capita (2017 PPP $),GNI per capita rank minus HDI rank,ISO3,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,Gender Inequality Index Average (1990-1999),Gender Inequality Index Average (2000-2010),Gender Inequality Index Average (2011-2021)
180,Afghanistan,0.478,62.0,10.3,3.0,"1,824",-2,AFG,Asia,Northern Hemisphere,Low,SA,,0.753,0.712
148,Angola,0.586,61.6,12.2,5.4,"5,466",-14,AGO,Africa,Southern Hemisphere,Medium,SSA,0.7015,0.611,0.5405
67,Albania,0.796,76.5,14.4,11.3,"14,131",17,ALB,Europe,Northern Hemisphere,High,ECA,0.33,0.2825,0.198
40,Andorra,0.858,80.4,13.3,10.6,"51,167",-19,AND,Europe,Northern Hemisphere,Very High,,,,
26,United Arab Emirates,0.911,78.7,15.7,12.7,"62,574",-15,ARE,Asia,Northern Hemisphere,Very High,AS,0.632,0.39,0.11499999999999999
47,Argentina,0.842,75.4,17.9,11.1,"20,925",17,ARG,America,Southern Hemisphere,Very High,LAC,0.4285,0.38849999999999996,0.3245
85,Armenia,0.759,72.0,13.1,11.3,"13,158",4,ARM,Asia,Northern Hemisphere,High,ECA,0.46599999999999997,0.39949999999999997,0.279
71,Antigua and Barbuda,0.788,78.5,14.2,9.3,"16,792",2,ATG,America,Northern Hemisphere,High,LAC,,,
5,Australia,0.951,84.5,21.1,12.7,"49,238",18,AUS,Oceania,Southern Hemisphere,Very High,,0.17049999999999998,0.14350000000000002,0.10200000000000001
25,Austria,0.916,81.6,16.0,12.3,"53,619",-8,AUT,Europe,Northern Hemisphere,Very High,,0.1745,0.13,0.078
91,Azerbaijan,0.745,69.4,13.5,10.5,"14,257",-8,AZE,Asia,Northern Hemisphere,High,ECA,0.351,0.346,0.3165
187,Burundi,0.426,61.7,10.7,3.1,732,4,BDI,Africa,Southern Hemisphere,Low,SSA,0.655,0.5780000000000001,0.521
13,Belgium,0.937,81.9,19.6,12.4,"52,293",7,BEL,Europe,Northern Hemisphere,Very High,,0.1545,0.113,0.069
166,Benin,0.525,59.8,10.8,4.3,"3,409",-7,BEN,Africa,Northern Hemisphere,Low,SSA,0.6855,0.646,0.614
184,Burkina Faso,0.449,59.3,9.1,2.1,"2,118",-8,BFA,Africa,Northern Hemisphere,Low,SSA,0.68,0.646,0.617
129,Bangladesh,0.661,72.4,12.4,7.4,"5,472",4,BGD,Asia,Northern Hemisphere,Medium,SA,0.7104999999999999,0.6479999999999999,0.562
68,Bulgaria,0.795,71.8,13.9,11.4,"23,079",-8,BGR,Europe,Northern Hemisphere,High,,0.348,0.281,0.22349999999999998
35,Bahrain,0.875,78.8,16.3,11.0,"39,497",-1,BHR,Asia,Northern Hemisphere,Very High,AS,,0.252,0.20400000000000001
55,Bahamas,0.812,71.6,12.9,12.6,"30,486",-8,BHS,America,Northern Hemisphere,Very High,LAC,0.3945,0.376,0.34550000000000003
74,Bosnia and Herzegovina,0.78,75.3,13.8,10.5,"15,242",4,BIH,Europe,Northern Hemisphere,High,ECA,,0.222,0.162
60,Belarus,0.808,72.4,15.2,12.1,"18,849",8,BLR,Europe,Northern Hemisphere,Very High,ECA,,0.151,0.1275
123,Belize,0.683,70.5,13.0,8.8,"6,309",6,BLZ,America,Northern Hemisphere,Medium,LAC,0.5305,0.483,0.4085
87,Brazil,0.754,72.8,15.6,8.1,"14,370",-5,BRA,America,Southern Hemisphere,High,LAC,0.534,0.47850000000000004,0.4185
70,Barbados,0.79,77.6,15.7,9.9,"12,306",26,BRB,America,Northern Hemisphere,High,LAC,0.38649999999999995,0.3405,0.29200000000000004
127,Bhutan,0.666,71.8,13.2,5.2,"9,438",-15,BTN,Asia,Northern Hemisphere,Medium,SA,,0.526,0.46399999999999997
117,Botswana,0.693,61.1,12.3,10.3,"16,198",-43,BWA,Africa,Southern Hemisphere,Medium,SSA,0.5720000000000001,0.514,0.48750000000000004
188,Central African Republic,0.404,53.9,8.0,4.3,966,1,CAF,Africa,Northern Hemisphere,Low,SSA,0.731,0.7055,0.6799999999999999
15,Canada,0.936,82.7,16.4,13.8,"46,808",9,CAN,America,Northern Hemisphere,Very High,,0.175,0.14150000000000001,0.096
1,Switzerland,0.962,84.0,16.5,13.9,"66,933",5,CHE,Europe,Northern Hemisphere,Very High,,0.11599999999999999,0.08,0.036
42,Chile,0.855,78.9,16.7,10.9,"24,563",14,CHL,America,Southern Hemisphere,Very High,LAC,0.476,0.384,0.257
79,China,0.768,78.2,14.2,7.6,"17,504",-8,CHN,Asia,Northern Hemisphere,High,EAP,0.275,0.264,0.2185
151,Cameroon,0.576,60.3,13.1,6.2,"3,621",6,CMR,Africa,Northern Hemisphere,Medium,SSA,0.7,0.6599999999999999,0.595
153,Congo,0.571,63.5,12.3,6.2,"2,889",11,COG,Africa,Southern Hemisphere,Medium,SSA,0.624,0.6174999999999999,0.586
88,Colombia,0.752,72.8,14.4,8.9,"14,384",-7,COL,America,Northern Hemisphere,High,LAC,0.514,0.48050000000000004,0.4435
156,Comoros,0.558,63.4,11.9,5.1,"3,142",6,COM,Africa,Southern Hemisphere,Medium,SSA,,,
128,Cabo Verde,0.662,74.1,12.6,6.3,"6,230",2,CPV,Africa,Northern Hemisphere,Medium,SSA,,,0.349
58,Costa Rica,0.809,77.0,16.5,8.8,"19,974",8,CRI,America,Northern Hemisphere,Very High,LAC,0.45499999999999996,0.38,0.29100000000000004
83,Cuba,0.764,73.7,14.4,12.5,"7,879",37,CUB,America,Northern Hemisphere,High,LAC,0.4085,0.351,0.316
29,Cyprus,0.896,81.2,15.6,12.4,"38,188",9,CYP,Asia,Northern Hemisphere,Very High,,0.308,0.1845,0.13
32,Czechia,0.889,77.7,16.2,12.9,"38,745",4,CZE,Europe,Northern Hemisphere,Very High,,0.239,0.1575,0.129
9,Germany,0.942,80.6,17.0,14.1,"54,534",6,DEU,Europe,Northern Hemisphere,Very High,,0.155,0.1145,0.08149999999999999
171,Djibouti,0.509,62.3,7.4,4.1,"5,025",-32,DJI,Africa,Northern Hemisphere,Low,AS,,,
102,Dominica,0.72,72.8,13.3,8.1,"11,488",0,DMA,America,Northern Hemisphere,High,LAC,,,
6,Denmark,0.948,81.4,18.7,13.0,"60,365",6,DNK,Europe,Northern Hemisphere,Very High,,0.08349999999999999,0.062,0.028499999999999998
80,Dominican Republic,0.767,72.6,14.5,9.3,"17,990",-11,DOM,America,Northern Hemisphere,High,LAC,0.5455,0.4975,0.45799999999999996
91,Algeria,0.745,76.4,14.6,8.1,"10,800",13,DZA,Africa,Northern Hemisphere,High,AS,0.6555,0.5585,0.5075000000000001
95,Ecuador,0.74,73.7,14.6,8.8,"10,312",11,ECU,America,Southern Hemisphere,High,LAC,0.556,0.4685,0.39649999999999996
97,Egypt,0.731,70.2,13.8,9.6,"11,732",4,EGY,Africa,Northern Hemisphere,High,AS,0.646,0.587,0.498
176,Eritrea,0.492,66.5,8.1,4.9,"1,729",3,ERI,Africa,Northern Hemisphere,Low,SSA,,,
27,Spain,0.905,83.0,17.9,10.6,"38,354",10,ESP,Europe,Northern Hemisphere,Very High,,0.16999999999999998,0.11699999999999999,0.076
31,Estonia,0.89,77.1,15.9,13.5,"38,048",8,EST,Europe,Northern Hemisphere,Very High,,0.336,0.22250000000000003,0.1395
175,Ethiopia,0.498,65.0,9.7,3.2,"2,361",-5,ETH,Africa,Northern Hemisphere,Low,SSA,,0.596,0.556
11,Finland,0.94,82.0,19.1,12.9,"49,452",11,FIN,Europe,Northern Hemisphere,Very High,,0.095,0.07700000000000001,0.0485
99,Fiji,0.73,67.1,14.7,10.9,"9,980",9,FJI,Oceania,Southern Hemisphere,High,EAP,0.471,0.4065,0.35650000000000004
28,France,0.903,82.5,15.8,11.6,"45,937",-2,FRA,Europe,Northern Hemisphere,Very High,,0.21000000000000002,0.162,0.10450000000000001
112,Gabon,0.706,65.8,13.0,9.4,"13,367",-25,GAB,Africa,Southern Hemisphere,High,SSA,0.6385000000000001,0.6005,0.5575
18,United Kingdom,0.929,80.7,17.3,13.4,"45,225",9,GBR,Europe,Northern Hemisphere,Very High,,0.2455,0.1945,0.1335
63,Georgia,0.802,71.7,15.6,12.8,"14,664",17,GEO,Asia,Northern Hemisphere,Very High,ECA,,0.40149999999999997,0.34550000000000003
133,Ghana,0.632,63.8,12.0,8.3,"5,745",-2,GHA,Africa,Northern Hemisphere,Medium,SSA,0.627,0.5885,0.5505
182,Guinea,0.465,58.9,9.8,2.2,"2,481",-13,GIN,Africa,Northern Hemisphere,Low,SSA,0.698,0.6775,0.636
174,Gambia,0.5,62.1,9.4,4.6,"2,172",-1,GMB,Africa,Northern Hemisphere,Low,SSA,0.767,0.706,0.6335
177,Guinea-Bissau,0.483,59.7,10.6,3.6,"1,908",0,GNB,Africa,Northern Hemisphere,Low,SSA,,0.661,0.643
145,Equatorial Guinea,0.596,60.6,9.7,5.9,"12,074",-47,GNQ,Africa,Northern Hemisphere,Medium,SSA,,,
33,Greece,0.887,80.1,20.0,11.4,"29,002",17,GRC,Europe,Northern Hemisphere,Very High,,0.26849999999999996,0.1785,0.1295
68,Grenada,0.795,74.9,18.7,9.0,"13,484",18,GRD,America,Northern Hemisphere,High,LAC,,,
135,Guatemala,0.627,69.2,10.6,5.7,"8,723",-20,GTM,America,Northern Hemisphere,Medium,LAC,0.592,0.5665,0.511
108,Guyana,0.714,65.7,12.5,8.6,"22,465",-47,GUY,America,Northern Hemisphere,High,LAC,0.564,0.5285,0.472
137,Honduras,0.621,70.1,10.1,7.1,"5,298",-1,HND,America,Northern Hemisphere,Medium,LAC,0.536,0.5015000000000001,0.4485
40,Croatia,0.858,77.6,15.1,12.2,"30,132",8,HRV,Europe,Northern Hemisphere,Very High,,0.27849999999999997,0.1635,0.113
163,Haiti,0.535,63.2,9.7,5.6,"2,848",2,HTI,America,Northern Hemisphere,Low,LAC,,0.625,0.6325000000000001
46,Hungary,0.846,74.5,15.0,12.2,"32,789",-2,HUN,Europe,Northern Hemisphere,Very High,,0.318,0.26549999999999996,0.23149999999999998
114,Indonesia,0.705,67.6,13.7,8.6,"11,466",-11,IDN,Asia,Southern Hemisphere,High,EAP,0.577,0.5345,0.47
132,India,0.633,67.2,11.9,6.7,"6,590",-6,IND,Asia,Northern Hemisphere,Medium,SA,0.69,0.623,0.5329999999999999
8,Ireland,0.945,82.0,18.9,11.6,"76,169",-3,IRL,Europe,Northern Hemisphere,Very High,,0.2075,0.1825,0.10700000000000001
121,Iraq,0.686,70.4,12.1,7.9,"9,977",-12,IRQ,Asia,Northern Hemisphere,Medium,AS,0.6945,0.614,0.565
3,Iceland,0.959,82.7,19.2,13.8,"55,782",11,ISL,Europe,Northern Hemisphere,Very High,,0.16599999999999998,0.11699999999999999,0.0655
22,Israel,0.919,82.3,16.1,13.3,"41,524",10,ISR,Asia,Northern Hemisphere,Very High,,0.23500000000000001,0.16899999999999998,0.11050000000000001
30,Italy,0.895,82.9,16.2,10.7,"42,840",0,ITA,Europe,Northern Hemisphere,Very High,,0.199,0.1545,0.0875
110,Jamaica,0.709,70.5,13.4,9.2,"8,834",4,JAM,America,Northern Hemisphere,High,LAC,0.4555,0.4255,0.372
102,Jordan,0.72,74.3,10.6,10.4,"9,924",8,JOR,Asia,Northern Hemisphere,High,AS,0.6345000000000001,0.5375,0.475
19,Japan,0.925,84.8,15.2,13.4,"42,274",12,JPN,Asia,Northern Hemisphere,Very High,,0.1585,0.1305,0.098
56,Kazakhstan,0.811,69.4,15.8,12.3,"23,943",1,KAZ,Asia,Northern Hemisphere,Very High,ECA,0.4065,0.3275,0.21500000000000002
152,Kenya,0.575,61.4,10.7,6.7,"4,474",-6,KEN,Africa,Northern Hemisphere,Medium,SSA,0.704,0.6425,0.5469999999999999
118,Kyrgyzstan,0.692,70.0,13.2,11.4,"4,566",26,KGZ,Asia,Northern Hemisphere,Medium,ECA,0.482,0.4145,0.3795
146,Cambodia,0.593,69.6,11.5,5.1,"4,079",3,KHM,Asia,Northern Hemisphere,Medium,EAP,0.6535,0.556,0.484
136,Kiribati,0.624,67.4,11.8,8.0,"4,063",14,KIR,Oceania,Northern Hemisphere,Medium,EAP,,,
75,Saint Kitts and Nevis,0.777,71.7,15.4,8.7,"23,358",-16,KNA,America,Northern Hemisphere,High,LAC,,,
50,Kuwait,0.831,78.7,15.3,7.3,"52,920",-32,KWT,Asia,Northern Hemisphere,Very High,AS,0.5774999999999999,0.3925,0.2605
112,Lebanon,0.706,75.0,11.3,8.7,"9,526",-1,LBN,Asia,Northern Hemisphere,High,AS,,0.445,0.442
178,Liberia,0.481,60.7,10.4,5.1,"1,289",7,LBR,Africa,Northern Hemisphere,Low,SSA,,0.671,0.657
104,Libya,0.718,71.9,12.9,7.6,"15,336",-27,LBY,Africa,Northern Hemisphere,High,AS,,0.28,0.274
106,Saint Lucia,0.715,71.1,12.9,8.5,"12,048",-7,LCA,America,Northern Hemisphere,High,LAC,0.4595,0.4145,0.3835
16,Liechtenstein,0.935,83.3,15.2,12.5,"146,830",-15,LIE,Europe,Northern Hemisphere,Very High,,,,
73,Sri Lanka,0.782,76.4,14.1,10.8,"12,578",21,LKA,Asia,Northern Hemisphere,High,SA,0.46399999999999997,0.439,0.395
168,Lesotho,0.514,53.1,12.0,6.0,"2,700",-2,LSO,Africa,Southern Hemisphere,Low,SSA,0.5854999999999999,0.5715,0.557
35,Lithuania,0.875,73.7,16.3,13.5,"37,931",5,LTU,Europe,Northern Hemisphere,Very High,,0.2815,0.20600000000000002,0.129
17,Luxembourg,0.93,82.6,14.4,13.0,"84,649",-13,LUX,Europe,Northern Hemisphere,Very High,,0.1875,0.1395,0.0665
39,Latvia,0.863,73.6,16.2,13.3,"32,803",4,LVA,Europe,Northern Hemisphere,Very High,,0.3495,0.253,0.189
123,Morocco,0.683,74.0,14.2,5.9,"7,303",1,MAR,Africa,Northern Hemisphere,Medium,AS,0.7235,0.613,0.45899999999999996
173,Madagascar,0.501,64.5,10.1,5.1,"1,484",8,MDG,Africa,Southern Hemisphere,Low,SSA,0.637,0.62,0.577
90,Maldives,0.747,79.9,12.6,7.3,"15,448",-14,MDV,Asia,Northern Hemisphere,High,SA,0.6194999999999999,0.4525,0.3705
86,Mexico,0.758,70.2,14.9,9.2,"17,896",-16,MEX,America,Northern Hemisphere,High,LAC,0.482,0.434,0.35550000000000004
131,Marshall Islands,0.639,65.3,10.2,10.9,"4,620",12,MHL,Oceania,Northern Hemisphere,Medium,EAP,,,
78,North Macedonia,0.77,73.8,13.6,10.2,"15,918",-3,MKD,Europe,Northern Hemisphere,High,ECA,0.3785,0.252,0.15000000000000002
186,Mali,0.428,58.9,7.4,2.3,"2,133",-11,MLI,Africa,Northern Hemisphere,Low,SSA,0.673,0.668,0.6425000000000001
23,Malta,0.918,83.8,16.8,12.2,"38,884",12,MLT,Europe,Northern Hemisphere,Very High,,0.3015,0.2815,0.21350000000000002
149,Myanmar,0.585,65.7,10.9,6.4,"3,851",5,MMR,Asia,Northern Hemisphere,Medium,EAP,,0.555,0.5349999999999999
49,Montenegro,0.832,76.3,15.1,12.2,"20,839",16,MNE,Europe,Northern Hemisphere,Very High,ECA,,0.207,0.154
96,Mongolia,0.739,71.0,15.0,9.4,"10,588",9,MNG,Asia,Northern Hemisphere,High,EAP,0.478,0.425,0.364
185,Mozambique,0.446,59.3,10.2,3.2,"1,198",2,MOZ,Africa,Southern Hemisphere,Low,SSA,0.6185,0.5800000000000001,0.55
158,Mauritania,0.556,64.4,9.4,4.9,"5,075",-20,MRT,Africa,Northern Hemisphere,Medium,SSA,0.782,0.7005,0.643
63,Mauritius,0.802,73.6,15.2,10.4,"22,025",-1,MUS,Africa,Southern Hemisphere,Very High,SSA,0.4925,0.436,0.359
169,Malawi,0.512,62.9,12.7,4.5,"1,466",13,MWI,Africa,Southern Hemisphere,Low,SSA,0.7025,0.639,0.5715
62,Malaysia,0.803,74.9,13.3,10.6,"26,658",-8,MYS,Asia,Northern Hemisphere,Very High,EAP,0.344,0.2845,0.256
139,Namibia,0.615,59.3,11.9,7.2,"8,634",-23,NAM,Africa,Southern Hemisphere,Medium,SSA,0.55,0.5205,0.471
189,Niger,0.4,61.6,7.0,2.1,"1,240",-3,NER,Africa,Northern Hemisphere,Low,SSA,0.7945,0.743,0.6425000000000001
163,Nigeria,0.535,52.7,10.1,7.2,"4,790",-22,NGA,Africa,Northern Hemisphere,Low,SSA,,0.672,0.678
126,Nicaragua,0.667,73.8,12.6,7.1,"5,625",6,NIC,America,Northern Hemisphere,Medium,LAC,0.617,0.5445,0.441
10,Netherlands,0.941,81.7,18.7,12.6,"55,979",3,NLD,Europe,Northern Hemisphere,Very High,,0.107,0.076,0.036500000000000005
2,Norway,0.961,83.2,18.2,13.0,"64,660",6,NOR,Europe,Northern Hemisphere,Very High,,0.116,0.086,0.039
143,Nepal,0.602,68.4,12.9,5.1,"3,877",10,NPL,Asia,Northern Hemisphere,Medium,SA,0.7015,0.5905,0.482
13,New Zealand,0.937,82.5,20.3,12.9,"44,057",16,NZL,Oceania,Southern Hemisphere,Very High,,0.22,0.1805,0.124
54,Oman,0.816,72.5,14.6,11.7,"27,054",-2,OMN,Asia,Northern Hemisphere,Very High,AS,,0.335,0.314
161,Pakistan,0.544,66.1,8.7,4.5,"4,624",-19,PAK,Asia,Northern Hemisphere,Low,SA,0.79,0.673,0.5555
61,Panama,0.805,76.2,13.1,10.5,"26,957",-8,PAN,America,Northern Hemisphere,Very High,LAC,0.5265,0.5105,0.4495
84,Peru,0.762,72.4,15.4,9.9,"12,246",13,PER,America,Southern Hemisphere,High,LAC,0.5469999999999999,0.47050000000000003,0.40800000000000003
116,Philippines,0.699,69.3,13.1,9.0,"8,920",-3,PHL,Asia,Northern Hemisphere,Medium,EAP,0.505,0.481,0.438
80,Palau,0.767,66.0,15.8,12.5,"13,819",5,PLW,Oceania,Northern Hemisphere,High,EAP,,,
156,Papua New Guinea,0.558,65.4,10.4,4.7,"4,009",-4,PNG,Oceania,Southern Hemisphere,Medium,EAP,0.6625000000000001,0.6545000000000001,0.6885
34,Poland,0.876,76.5,16.0,13.2,"33,034",8,POL,Europe,Northern Hemisphere,Very High,,0.23450000000000001,0.1825,0.1305
38,Portugal,0.866,81.0,16.9,9.6,"33,155",3,PRT,Europe,Northern Hemisphere,Very High,,0.223,0.161,0.0935
105,Paraguay,0.717,70.3,13.0,8.9,"12,349",-10,PRY,America,Southern Hemisphere,High,LAC,0.5800000000000001,0.5225,0.46399999999999997
106,"Palestine, State of",0.715,73.5,13.4,9.9,"6,583",21,PSE,Asia,Northern Hemisphere,High,AS,,,
42,Qatar,0.855,79.3,12.6,10.0,"87,134",-39,QAT,Asia,Northern Hemisphere,Very High,AS,,0.541,0.38
53,Romania,0.821,74.2,14.2,11.3,"30,027",-4,ROU,Europe,Northern Hemisphere,Very High,,0.48,0.396,0.3115
52,Russian Federation,0.822,69.4,15.8,12.8,"27,166",-1,RUS,Europe,Northern Hemisphere,Very High,,0.41900000000000004,0.355,0.252
165,Rwanda,0.534,66.1,11.2,4.4,"2,210",6,RWA,Africa,Southern Hemisphere,Low,SSA,0.599,0.5065,0.41500000000000004
35,Saudi Arabia,0.875,76.9,16.1,11.3,"46,112",-10,SAU,Asia,Northern Hemisphere,Very High,AS,,0.651,0.445
172,Sudan,0.508,65.3,7.9,3.8,"3,575",-14,SDN,Africa,Northern Hemisphere,Low,AS,0.728,0.659,0.5785
170,Senegal,0.511,67.1,9.0,2.9,"3,344",-10,SEN,Africa,Northern Hemisphere,Low,SSA,0.6695,0.6225,0.5549999999999999
12,Singapore,0.939,82.8,16.5,11.9,"90,919",-10,SGP,Asia,Northern Hemisphere,Very High,EAP,0.2565,0.17450000000000002,0.063
155,Solomon Islands,0.564,70.3,10.3,5.7,"2,482",13,SLB,Oceania,Southern Hemisphere,Medium,EAP,,,
181,Sierra Leone,0.477,60.1,9.6,4.6,"1,622",-1,SLE,Africa,Northern Hemisphere,Low,SSA,0.691,0.6745,0.6445000000000001
125,El Salvador,0.675,70.7,12.7,7.2,"8,296",-8,SLV,America,Northern Hemisphere,Medium,LAC,0.5215000000000001,0.47650000000000003,0.4
44,San Marino,0.853,80.9,12.3,10.8,"52,654",-25,SMR,Europe,Northern Hemisphere,Very High,,,,
63,Serbia,0.802,74.2,14.4,11.4,"19,123",4,SRB,Europe,Northern Hemisphere,Very High,ECA,,0.194,0.1615
191,South Sudan,0.385,55.0,5.5,5.7,768,-1,SSD,Africa,Northern Hemisphere,Low,SSA,,,0.597
138,Sao Tome and Principe,0.618,67.6,13.4,6.2,"4,021",13,STP,Africa,Northern Hemisphere,Medium,SSA,0.6174999999999999,0.5745,0.5195000000000001
99,Suriname,0.73,70.3,13.0,9.8,"12,672",-6,SUR,America,Northern Hemisphere,High,LAC,,0.517,0.4625
45,Slovakia,0.848,74.9,14.5,12.9,"30,690",1,SVK,Europe,Northern Hemisphere,Very High,,0.253,0.20900000000000002,0.19
23,Slovenia,0.918,80.7,17.7,12.8,"39,746",10,SVN,Europe,Northern Hemisphere,Very High,,0.2395,0.1585,0.0745
7,Sweden,0.947,83.0,19.4,12.6,"54,489",9,SWE,Europe,Northern Hemisphere,Very High,,0.08,0.055999999999999994,0.0375
72,Seychelles,0.785,71.3,13.9,10.3,"25,831",-17,SYC,Africa,Southern Hemisphere,High,SSA,,,
150,Syrian Arab Republic,0.577,72.1,9.2,5.1,"4,192",-2,SYR,Asia,Northern Hemisphere,Medium,AS,0.5165,0.485,0.484
190,Chad,0.394,52.5,8.0,2.6,"1,364",-7,TCD,Africa,Northern Hemisphere,Low,SSA,,0.747,0.681
162,Togo,0.539,61.6,13.0,5.0,"2,167",12,TGO,Africa,Northern Hemisphere,Low,SSA,0.732,0.6435,0.604
66,Thailand,0.8,78.7,15.9,8.7,"17,030",6,THA,Asia,Northern Hemisphere,Very High,EAP,0.4295,0.392,0.351
122,Tajikistan,0.685,71.6,11.7,11.3,"4,548",23,TJK,Asia,Northern Hemisphere,Medium,ECA,0.5295000000000001,0.38,0.314
91,Turkmenistan,0.745,69.3,13.2,11.3,"13,021",-1,TKM,Asia,Northern Hemisphere,High,ECA,0.3,0.235,0.1945
140,Timor-Leste,0.607,67.7,12.6,5.4,"4,461",7,TLS,Asia,Southern Hemisphere,Medium,EAP,,0.453,0.40800000000000003
91,Tonga,0.745,71.0,16.0,11.4,"6,822",34,TON,Oceania,Southern Hemisphere,High,EAP,0.6885,0.655,0.5295
57,Trinidad and Tobago,0.81,73.0,14.5,11.6,"23,392",1,TTO,America,Northern Hemisphere,Very High,LAC,0.4285,0.3835,0.3565
97,Tunisia,0.731,73.8,15.4,7.4,"10,258",10,TUN,Africa,Northern Hemisphere,High,AS,0.48000000000000004,0.34199999999999997,0.27449999999999997
130,Tuvalu,0.641,64.5,9.4,10.6,"6,351",-2,TUV,Oceania,Southern Hemisphere,Medium,EAP,,,
166,Uganda,0.525,62.7,10.1,5.7,"2,181",6,UGA,Africa,Northern Hemisphere,Low,SSA,0.653,0.6005,0.542
77,Ukraine,0.773,71.6,15.0,11.1,"13,256",11,UKR,Europe,Northern Hemisphere,High,ECA,0.4195,0.34099999999999997,0.259
58,Uruguay,0.809,75.4,16.8,9.0,"21,269",5,URY,America,Southern Hemisphere,Very High,LAC,0.406,0.351,0.2825
21,United States,0.921,77.2,16.3,13.7,"64,765",-14,USA,America,Northern Hemisphere,Very High,,0.2855,0.2615,0.21
101,Uzbekistan,0.727,70.9,12.5,11.9,"7,917",18,UZB,Asia,Northern Hemisphere,High,ECA,,0.3145,0.259
89,Saint Vincent and the Grenadines,0.751,69.6,14.7,10.8,"11,961",11,VCT,America,Northern Hemisphere,High,LAC,,,0.39
115,Viet Nam,0.703,73.6,13.0,8.4,"7,867",6,VNM,Asia,Northern Hemisphere,High,EAP,0.372,0.3215,0.308
140,Vanuatu,0.607,70.4,11.5,7.1,"3,085",23,VUT,Oceania,Southern Hemisphere,Medium,EAP,,,
111,Samoa,0.707,72.8,12.4,11.4,"5,308",24,WSM,Oceania,Southern Hemisphere,High,EAP,,,0.4485
183,Yemen,0.455,63.8,9.1,3.2,"1,314",1,YEM,Asia,Northern Hemisphere,Low,AS,0.807,0.8015000000000001,0.8095
109,South Africa,0.713,62.3,13.6,11.4,"12,948",-17,ZAF,Africa,Southern Hemisphere,High,SSA,0.485,0.4495,0.42300000000000004
154,Zambia,0.565,61.2,10.9,7.2,"3,218",7,ZMB,Africa,Southern Hemisphere,Medium,SSA,0.657,0.617,0.565
146,Zimbabwe,0.593,59.3,12.1,8.7,"3,810",9,ZWE,Africa,Southern Hemisphere,Medium,SSA,0.6034999999999999,0.6085,0.5595
