HDI rank,Country,Human Development Index (HDI Value) ,Life expectancy at birth (years),Expected years of schooling (years),Mean years of schooling (years),Gross national income (GNI) per capita (2017 PPP $),GNI per capita rank minus HDI rank,ISO3,Continent,Hemisphere,Human Development Groups,UNDP Developeing Regions,HDI Rank (2021),"Maternal Mortality Ratio (deaths per 100,000 live births) Average (1990-1999)","Maternal Mortality Ratio (deaths per 100,000 live births) Average (2000-2010)","Maternal Mortality Ratio (deaths per 100,000 live births) Average (2011-2021)"
180,Afghanistan,0.478,62.0,10.3,3.0,"1,824",-2,AFG,Asia,Northern Hemisphere,Low,SA,180,1485.0,1202.0,771.5
148,Angola,0.586,61.6,12.2,5.4,"5,466",-14,AGO,Africa,Southern Hemisphere,Medium,SSA,148,1029.5,576.5,270.5
67,Albania,0.796,76.5,14.4,11.3,"14,131",17,ALB,Europe,Northern Hemisphere,High,ECA,67,32.5,22.0,18.5
40,Andorra,0.858,80.4,13.3,10.6,"51,167",-19,AND,Europe,Northern Hemisphere,Very High,,40,,,
26,United Arab Emirates,0.911,78.7,15.7,12.7,"62,574",-15,ARE,Asia,Northern Hemisphere,Very High,AS,26,10.0,5.0,3.5
47,Argentina,0.842,75.4,17.9,11.1,"20,925",17,ARG,America,Southern Hemisphere,Very High,LAC,47,77.0,58.5,43.5
85,Armenia,0.759,72.0,13.1,11.3,"13,158",4,ARM,Asia,Northern Hemisphere,High,ECA,85,47.5,37.5,28.0
71,Antigua and Barbuda,0.788,78.5,14.2,9.3,"16,792",2,ATG,America,Northern Hemisphere,High,LAC,71,51.5,44.0,42.5
5,Australia,0.951,84.5,21.1,12.7,"49,238",18,AUS,Oceania,Southern Hemisphere,Very High,,5,7.5,6.0,6.0
25,Austria,0.916,81.6,16.0,12.3,"53,619",-8,AUT,Europe,Northern Hemisphere,Very High,,25,7.0,5.5,5.0
91,Azerbaijan,0.745,69.4,13.5,10.5,"14,257",-8,AZE,Asia,Northern Hemisphere,High,ECA,91,43.0,39.0,28.0
187,Burundi,0.426,61.7,10.7,3.1,732,4,BDI,Africa,Southern Hemisphere,Low,SSA,187,1160.0,837.5,591.5
13,Belgium,0.937,81.9,19.6,12.4,"52,293",7,BEL,Europe,Northern Hemisphere,Very High,,13,8.0,7.0,5.5
166,Benin,0.525,59.8,10.8,4.3,"3,409",-7,BEN,Africa,Northern Hemisphere,Low,SSA,166,548.5,492.0,427.5
184,Burkina Faso,0.449,59.3,9.1,2.1,"2,118",-8,BFA,Africa,Northern Hemisphere,Low,SSA,184,616.5,450.5,348.5
129,Bangladesh,0.661,72.4,12.4,7.4,"5,472",4,BGD,Asia,Northern Hemisphere,Medium,SA,129,520.0,346.0,210.5
68,Bulgaria,0.795,71.8,13.9,11.4,"23,079",-8,BGR,Europe,Northern Hemisphere,High,,68,22.5,15.5,11.0
35,Bahrain,0.875,78.8,16.3,11.0,"39,497",-1,BHR,Asia,Northern Hemisphere,Very High,AS,35,20.5,22.5,14.5
55,Bahamas,0.812,71.6,12.9,12.6,"30,486",-8,BHS,America,Northern Hemisphere,Very High,LAC,55,71.0,76.5,74.0
74,Bosnia and Herzegovina,0.78,75.3,13.8,10.5,"15,242",4,BIH,Europe,Northern Hemisphere,High,ECA,74,22.5,14.0,10.0
60,Belarus,0.808,72.4,15.2,12.1,"18,849",8,BLR,Europe,Northern Hemisphere,Very High,ECA,60,29.0,13.5,3.5
123,Belize,0.683,70.5,13.0,8.8,"6,309",6,BLZ,America,Northern Hemisphere,Medium,LAC,123,83.0,71.5,44.0
87,Brazil,0.754,72.8,15.6,8.1,"14,370",-5,BRA,America,Southern Hemisphere,High,LAC,87,95.0,67.0,60.5
70,Barbados,0.79,77.6,15.7,9.9,"12,306",26,BRB,America,Northern Hemisphere,High,LAC,70,64.5,43.0,31.0
127,Bhutan,0.666,71.8,13.2,5.2,"9,438",-15,BTN,Asia,Northern Hemisphere,Medium,SA,127,618.0,335.0,211.0
117,Botswana,0.693,61.1,12.3,10.3,"16,198",-43,BWA,Africa,Southern Hemisphere,Medium,SSA,117,251.5,220.5,160.0
188,Central African Republic,0.404,53.9,8.0,4.3,966,1,CAF,Africa,Northern Hemisphere,Low,SSA,188,1265.0,1140.0,905.0
15,Canada,0.936,82.7,16.4,13.8,"46,808",9,CAN,America,Northern Hemisphere,Very High,,15,8.0,10.0,10.5
1,Switzerland,0.962,84.0,16.5,13.9,"66,933",5,CHE,Europe,Northern Hemisphere,Very High,,1,8.0,6.5,5.5
42,Chile,0.855,78.9,16.7,10.9,"24,563",14,CHL,America,Southern Hemisphere,Very High,LAC,42,49.0,25.5,15.5
79,China,0.768,78.2,14.2,7.6,"17,504",-8,CHN,Asia,Northern Hemisphere,High,EAP,79,78.5,47.5,31.5
151,Cameroon,0.576,60.3,13.1,6.2,"3,621",6,CMR,Africa,Northern Hemisphere,Medium,SSA,151,851.5,741.5,559.0
153,Congo,0.571,63.5,12.3,6.2,"2,889",11,COG,Africa,Southern Hemisphere,Medium,SSA,153,713.0,622.5,433.0
88,Colombia,0.752,72.8,14.4,8.9,"14,384",-7,COL,America,Northern Hemisphere,High,LAC,88,108.5,89.5,83.5
156,Comoros,0.558,63.4,11.9,5.1,"3,142",6,COM,Africa,Southern Hemisphere,Medium,SSA,156,522.0,392.5,299.5
128,Cabo Verde,0.662,74.1,12.6,6.3,"6,230",2,CPV,Africa,Northern Hemisphere,Medium,SSA,128,226.5,94.0,62.5
58,Costa Rica,0.809,77.0,16.5,8.8,"19,974",8,CRI,America,Northern Hemisphere,Very High,LAC,58,44.5,36.0,28.5
83,Cuba,0.764,73.7,14.4,12.5,"7,879",37,CUB,America,Northern Hemisphere,High,LAC,83,55.5,43.5,37.0
29,Cyprus,0.896,81.2,15.6,12.4,"38,188",9,CYP,Asia,Northern Hemisphere,Very High,,29,12.5,11.0,7.0
32,Czechia,0.889,77.7,16.2,12.9,"38,745",4,CZE,Europe,Northern Hemisphere,Very High,,32,10.0,5.5,3.5
9,Germany,0.942,80.6,17.0,14.1,"54,534",6,DEU,Europe,Northern Hemisphere,Very High,,9,8.5,6.5,6.5
171,Djibouti,0.509,62.3,7.4,4.1,"5,025",-32,DJI,Africa,Northern Hemisphere,Low,AS,171,564.5,395.0,260.0
102,Dominica,0.72,72.8,13.3,8.1,"11,488",0,DMA,America,Northern Hemisphere,High,LAC,102,,,
6,Denmark,0.948,81.4,18.7,13.0,"60,365",6,DNK,Europe,Northern Hemisphere,Very High,,6,9.5,6.5,4.5
80,Dominican Republic,0.767,72.6,14.5,9.3,"17,990",-11,DOM,America,Northern Hemisphere,High,LAC,80,124.5,88.0,95.0
91,Algeria,0.745,76.4,14.6,8.1,"10,800",13,DZA,Africa,Northern Hemisphere,High,AS,91,198.5,138.0,114.0
95,Ecuador,0.74,73.7,14.6,8.8,"10,312",11,ECU,America,Southern Hemisphere,High,LAC,95,161.0,100.0,67.5
97,Egypt,0.731,70.2,13.8,9.6,"11,732",4,EGY,Africa,Northern Hemisphere,High,AS,97,99.0,54.5,39.5
176,Eritrea,0.492,66.5,8.1,4.9,"1,729",3,ERI,Africa,Northern Hemisphere,Low,SSA,176,1550.0,923.5,519.0
27,Spain,0.905,83.0,17.9,10.6,"38,354",10,ESP,Europe,Northern Hemisphere,Very High,,27,5.5,4.5,4.0
31,Estonia,0.89,77.1,15.9,13.5,"38,048",8,EST,Europe,Northern Hemisphere,Very High,,31,35.5,20.0,11.0
175,Ethiopia,0.498,65.0,9.7,3.2,"2,361",-5,ETH,Africa,Northern Hemisphere,Low,SSA,175,1155.0,813.5,479.5
11,Finland,0.94,82.0,19.1,12.9,"49,452",11,FIN,Europe,Northern Hemisphere,Very High,,11,5.5,5.0,3.5
99,Fiji,0.73,67.1,14.7,10.9,"9,980",9,FJI,Oceania,Southern Hemisphere,High,EAP,99,63.0,45.0,36.0
28,France,0.903,82.5,15.8,11.6,"45,937",-2,FRA,Europe,Northern Hemisphere,Very High,,28,11.5,9.5,8.5
112,Gabon,0.706,65.8,13.0,9.4,"13,367",-25,GAB,Africa,Southern Hemisphere,High,SSA,112,408.5,347.0,278.0
18,United Kingdom,0.929,80.7,17.3,13.4,"45,225",9,GBR,Europe,Northern Hemisphere,Very High,,18,9.5,10.0,8.0
63,Georgia,0.802,71.7,15.6,12.8,"14,664",17,GEO,Asia,Northern Hemisphere,Very High,ECA,63,32.5,31.5,28.5
133,Ghana,0.632,63.8,12.0,8.3,"5,745",-2,GHA,Africa,Northern Hemisphere,Medium,SSA,133,600.5,411.5,323.5
182,Guinea,0.465,58.9,9.8,2.2,"2,481",-13,GIN,Africa,Northern Hemisphere,Low,SSA,182,885.0,883.5,662.0
174,Gambia,0.5,62.1,9.4,4.6,"2,172",-1,GMB,Africa,Northern Hemisphere,Low,SSA,174,972.5,796.5,626.5
177,Guinea-Bissau,0.483,59.7,10.6,3.6,"1,908",0,GNB,Africa,Northern Hemisphere,Low,SSA,177,1335.0,994.5,714.5
145,Equatorial Guinea,0.596,60.6,9.7,5.9,"12,074",-47,GNQ,Africa,Northern Hemisphere,Medium,SSA,145,796.5,381.0,304.5
33,Greece,0.887,80.1,20.0,11.4,"29,002",17,GRC,Europe,Northern Hemisphere,Very High,,33,4.5,3.0,3.0
68,Grenada,0.795,74.9,18.7,9.0,"13,484",18,GRD,America,Northern Hemisphere,High,LAC,68,49.0,33.5,26.5
135,Guatemala,0.627,69.2,10.6,5.7,"8,723",-20,GTM,America,Northern Hemisphere,Medium,LAC,135,195.0,145.0,108.5
108,Guyana,0.714,65.7,12.5,8.6,"22,465",-47,GUY,America,Northern Hemisphere,High,LAC,108,219.0,205.0,174.5
137,Honduras,0.621,70.1,10.1,7.1,"5,298",-1,HND,America,Northern Hemisphere,Medium,LAC,137,124.0,79.5,68.5
40,Croatia,0.858,77.6,15.1,12.2,"30,132",8,HRV,Europe,Northern Hemisphere,Very High,,40,10.5,10.0,8.5
163,Haiti,0.535,63.2,9.7,5.6,"2,848",2,HTI,America,Northern Hemisphere,Low,LAC,163,572.5,471.5,488.0
46,Hungary,0.846,74.5,15.0,12.2,"32,789",-2,HUN,Europe,Northern Hemisphere,Very High,,46,20.0,14.5,12.5
114,Indonesia,0.705,67.6,13.7,8.6,"11,466",-11,IDN,Asia,Southern Hemisphere,High,EAP,114,319.5,250.0,199.0
132,India,0.633,67.2,11.9,6.7,"6,590",-6,IND,Asia,Northern Hemisphere,Medium,SA,132,493.5,290.0,165.0
8,Ireland,0.945,82.0,18.9,11.6,"76,169",-3,IRL,Europe,Northern Hemisphere,Very High,,8,6.5,6.5,6.0
121,Iraq,0.686,70.4,12.1,7.9,"9,977",-12,IRQ,Asia,Northern Hemisphere,Medium,AS,121,122.5,74.5,73.0
3,Iceland,0.959,82.7,19.2,13.8,"55,782",11,ISL,Europe,Northern Hemisphere,Very High,,3,7.0,5.5,4.5
22,Israel,0.919,82.3,16.1,13.3,"41,524",10,ISR,Asia,Northern Hemisphere,Very High,,22,9.5,5.5,3.5
30,Italy,0.895,82.9,16.2,10.7,"42,840",0,ITA,Europe,Northern Hemisphere,Very High,,30,5.5,3.0,2.0
110,Jamaica,0.709,70.5,13.4,9.2,"8,834",4,JAM,America,Northern Hemisphere,High,LAC,110,79.0,78.0,79.5
102,Jordan,0.72,74.3,10.6,10.4,"9,924",8,JOR,Asia,Northern Hemisphere,High,AS,102,84.5,61.5,49.0
19,Japan,0.925,84.8,15.2,13.4,"42,274",12,JPN,Asia,Northern Hemisphere,Very High,,19,11.0,7.5,5.5
56,Kazakhstan,0.811,69.4,15.8,12.3,"23,943",1,KAZ,Asia,Northern Hemisphere,Very High,ECA,56,69.0,41.5,14.5
152,Kenya,0.575,61.4,10.7,6.7,"4,474",-6,KEN,Africa,Northern Hemisphere,Medium,SSA,152,720.5,570.0,370.0
118,Kyrgyzstan,0.692,70.0,13.2,11.4,"4,566",26,KGZ,Asia,Northern Hemisphere,Medium,ECA,118,76.5,79.0,69.5
146,Cambodia,0.593,69.6,11.5,5.1,"4,079",3,KHM,Asia,Northern Hemisphere,Medium,EAP,146,699.0,368.0,196.0
136,Kiribati,0.624,67.4,11.8,8.0,"4,063",14,KIR,Oceania,Northern Hemisphere,Medium,EAP,136,177.5,124.0,101.0
75,Saint Kitts and Nevis,0.777,71.7,15.4,8.7,"23,358",-16,KNA,America,Northern Hemisphere,High,LAC,75,,,
50,Kuwait,0.831,78.7,15.3,7.3,"52,920",-32,KWT,Asia,Northern Hemisphere,Very High,AS,50,10.5,10.0,11.0
112,Lebanon,0.706,75.0,11.3,8.7,"9,526",-1,LBN,Asia,Northern Hemisphere,High,AS,112,39.0,25.5,27.0
178,Liberia,0.481,60.7,10.4,5.1,"1,289",7,LBR,Africa,Northern Hemisphere,Low,SSA,178,1055.0,801.0,677.5
104,Libya,0.718,71.9,12.9,7.6,"15,336",-27,LBY,Africa,Northern Hemisphere,High,AS,104,84.5,61.5,64.0
106,Saint Lucia,0.715,71.1,12.9,8.5,"12,048",-7,LCA,America,Northern Hemisphere,High,LAC,106,81.5,97.5,116.5
16,Liechtenstein,0.935,83.3,15.2,12.5,"146,830",-15,LIE,Europe,Northern Hemisphere,Very High,,16,,,
73,Sri Lanka,0.782,76.4,14.1,10.8,"12,578",21,LKA,Asia,Northern Hemisphere,High,SA,73,68.0,47.0,37.0
168,Lesotho,0.514,53.1,12.0,6.0,"2,700",-2,LSO,Africa,Southern Hemisphere,Low,SSA,168,600.0,604.0,564.5
35,Lithuania,0.875,73.7,16.3,13.5,"37,931",5,LTU,Europe,Northern Hemisphere,Very High,,35,23.0,13.5,9.0
17,Luxembourg,0.93,82.6,14.4,13.0,"84,649",-13,LUX,Europe,Northern Hemisphere,Very High,,17,11.0,9.0,6.5
39,Latvia,0.863,73.6,16.2,13.3,"32,803",4,LVA,Europe,Northern Hemisphere,Very High,,39,43.5,30.0,22.5
123,Morocco,0.683,74.0,14.2,5.9,"7,303",1,MAR,Africa,Northern Hemisphere,Medium,AS,123,253.0,140.0,78.0
173,Madagascar,0.501,64.5,10.1,5.1,"1,484",8,MDG,Africa,Southern Hemisphere,Low,SSA,173,660.5,506.0,383.5
90,Maldives,0.747,79.9,12.6,7.3,"15,448",-14,MDV,Asia,Northern Hemisphere,High,SA,90,358.5,96.0,57.5
86,Mexico,0.758,70.2,14.9,9.2,"17,896",-16,MEX,America,Northern Hemisphere,High,LAC,86,61.5,50.5,38.0
131,Marshall Islands,0.639,65.3,10.2,10.9,"4,620",12,MHL,Oceania,Northern Hemisphere,Medium,EAP,131,,,
78,North Macedonia,0.77,73.8,13.6,10.2,"15,918",-3,MKD,Europe,Northern Hemisphere,High,ECA,78,15.0,10.5,7.5
186,Mali,0.428,58.9,7.4,2.3,"2,133",-11,MLI,Africa,Northern Hemisphere,Low,SSA,186,898.5,748.0,612.5
23,Malta,0.918,83.8,16.8,12.2,"38,884",12,MLT,Europe,Northern Hemisphere,Very High,,23,10.5,8.5,6.5
149,Myanmar,0.585,65.7,10.9,6.4,"3,851",5,MMR,Asia,Northern Hemisphere,Medium,EAP,149,391.0,302.5,254.5
49,Montenegro,0.832,76.3,15.1,12.2,"20,839",16,MNE,Europe,Northern Hemisphere,Very High,ECA,49,12.0,9.5,6.5
96,Mongolia,0.739,71.0,15.0,9.4,"10,588",9,MNG,Asia,Northern Hemisphere,High,EAP,96,184.5,110.5,52.0
185,Mozambique,0.446,59.3,10.2,3.2,"1,198",2,MOZ,Africa,Southern Hemisphere,Low,SSA,185,1129.5,605.0,339.0
158,Mauritania,0.556,64.4,9.4,4.9,"5,075",-20,MRT,Africa,Northern Hemisphere,Medium,SSA,158,822.0,829.0,794.0
63,Mauritius,0.802,73.6,15.2,10.4,"22,025",-1,MUS,Africa,Southern Hemisphere,Very High,SSA,63,74.0,62.5,57.5
169,Malawi,0.512,62.9,12.7,4.5,"1,466",13,MWI,Africa,Southern Hemisphere,Low,SSA,169,867.5,596.5,388.5
62,Malaysia,0.803,74.9,13.3,10.6,"26,658",-8,MYS,Asia,Northern Hemisphere,Very High,EAP,62,43.5,34.0,29.5
139,Namibia,0.615,59.3,11.9,7.2,"8,634",-23,NAM,Africa,Southern Hemisphere,Medium,SSA,139,327.5,307.0,225.5
189,Niger,0.4,61.6,7.0,2.1,"1,240",-3,NER,Africa,Northern Hemisphere,Low,SSA,189,851.0,738.0,574.0
163,Nigeria,0.535,52.7,10.1,7.2,"4,790",-22,NGA,Africa,Northern Hemisphere,Low,SSA,163,1220.0,1089.0,944.5
126,Nicaragua,0.667,73.8,12.6,7.1,"5,625",6,NIC,America,Northern Hemisphere,Medium,LAC,126,206.0,137.0,104.0
10,Netherlands,0.941,81.7,18.7,12.6,"55,979",3,NLD,Europe,Northern Hemisphere,Very High,,10,11.5,10.0,6.0
2,Norway,0.961,83.2,18.2,13.0,"64,660",6,NOR,Europe,Northern Hemisphere,Very High,,2,6.5,5.0,3.0
143,Nepal,0.602,68.4,12.9,5.1,"3,877",10,NPL,Asia,Northern Hemisphere,Medium,SA,143,782.0,429.0,235.5
13,New Zealand,0.937,82.5,20.3,12.9,"44,057",16,NZL,Oceania,Southern Hemisphere,Very High,,13,15.0,11.5,9.5
54,Oman,0.816,72.5,14.6,11.7,"27,054",-2,OMN,Asia,Northern Hemisphere,Very High,AS,54,23.0,19.0,18.5
161,Pakistan,0.544,66.1,8.7,4.5,"4,624",-19,PAK,Asia,Northern Hemisphere,Low,SA,161,358.0,238.5,160.0
61,Panama,0.805,76.2,13.1,10.5,"26,957",-8,PAN,America,Northern Hemisphere,Very High,LAC,61,99.0,85.0,64.0
84,Peru,0.762,72.4,15.4,9.9,"12,246",13,PER,America,Southern Hemisphere,High,LAC,84,201.5,124.0,95.0
116,Philippines,0.699,69.3,13.1,9.0,"8,920",-3,PHL,Asia,Northern Hemisphere,Medium,EAP,116,178.0,152.0,131.0
80,Palau,0.767,66.0,15.8,12.5,"13,819",5,PLW,Oceania,Northern Hemisphere,High,EAP,80,,,
156,Papua New Guinea,0.558,65.4,10.4,4.7,"4,009",-4,PNG,Oceania,Southern Hemisphere,Medium,EAP,156,299.0,208.5,155.5
34,Poland,0.876,76.5,16.0,13.2,"33,034",8,POL,Europe,Northern Hemisphere,Very High,,34,12.0,5.0,2.5
38,Portugal,0.866,81.0,16.9,9.6,"33,155",3,PRT,Europe,Northern Hemisphere,Very High,,38,11.5,9.5,8.5
105,Paraguay,0.717,70.3,13.0,8.9,"12,349",-10,PRY,America,Southern Hemisphere,High,LAC,105,190.0,136.5,93.5
106,"Palestine, State of",0.715,73.5,13.4,9.9,"6,583",21,PSE,Asia,Northern Hemisphere,High,AS,106,91.0,57.5,34.5
42,Qatar,0.855,79.3,12.6,10.0,"87,134",-39,QAT,Asia,Northern Hemisphere,Very High,AS,42,15.5,12.0,9.5
53,Romania,0.821,74.2,14.2,11.3,"30,027",-4,ROU,Europe,Northern Hemisphere,Very High,,53,94.5,40.5,21.5
52,Russian Federation,0.822,69.4,15.8,12.8,"27,166",-1,RUS,Europe,Northern Hemisphere,Very High,,52,60.0,40.5,20.0
165,Rwanda,0.534,66.1,11.2,4.4,"2,210",6,RWA,Africa,Southern Hemisphere,Low,SSA,165,1225.0,766.5,298.5
35,Saudi Arabia,0.875,76.9,16.1,11.3,"46,112",-10,SAU,Asia,Northern Hemisphere,Very High,AS,35,32.5,21.5,17.5
172,Sudan,0.508,65.3,7.9,3.8,"3,575",-14,SDN,Africa,Northern Hemisphere,Low,AS,172,792.5,537.5,342.5
170,Senegal,0.511,67.1,9.0,2.9,"3,344",-10,SEN,Africa,Northern Hemisphere,Low,SSA,170,569.5,500.0,369.0
12,Singapore,0.939,82.8,16.5,11.9,"90,919",-10,SGP,Asia,Northern Hemisphere,Very High,EAP,12,12.5,11.5,9.0
155,Solomon Islands,0.564,70.3,10.3,5.7,"2,482",13,SLB,Oceania,Southern Hemisphere,Medium,EAP,155,329.5,193.0,119.0
181,Sierra Leone,0.477,60.1,9.6,4.6,"1,622",-1,SLE,Africa,Northern Hemisphere,Low,SSA,181,2760.0,1920.0,1195.0
125,El Salvador,0.675,70.7,12.7,7.2,"8,296",-8,SLV,America,Northern Hemisphere,Medium,LAC,125,94.5,63.5,49.5
44,San Marino,0.853,80.9,12.3,10.8,"52,654",-25,SMR,Europe,Northern Hemisphere,Very High,,44,,,
63,Serbia,0.802,74.2,14.4,11.4,"19,123",4,SRB,Europe,Northern Hemisphere,Very High,ECA,63,13.5,12.5,12.0
191,South Sudan,0.385,55.0,5.5,5.7,768,-1,SSD,Africa,Northern Hemisphere,Low,SSA,191,1880.0,1415.0,1110.0
138,Sao Tome and Principe,0.618,67.6,13.4,6.2,"4,021",13,STP,Africa,Northern Hemisphere,Medium,SSA,138,225.0,159.5,133.5
99,Suriname,0.73,70.3,13.0,9.8,"12,672",-6,SUR,America,Northern Hemisphere,High,LAC,99,212.0,184.5,129.5
45,Slovakia,0.848,74.9,14.5,12.9,"30,690",1,SVK,Europe,Northern Hemisphere,Very High,,45,10.0,7.0,5.5
23,Slovenia,0.918,80.7,17.7,12.8,"39,746",10,SVN,Europe,Northern Hemisphere,Very High,,23,12.0,10.0,7.5
7,Sweden,0.947,83.0,19.4,12.6,"54,489",9,SWE,Europe,Northern Hemisphere,Very High,,7,6.5,4.5,4.5
72,Seychelles,0.785,71.3,13.9,10.3,"25,831",-17,SYC,Africa,Southern Hemisphere,High,SSA,72,55.0,54.0,54.0
150,Syrian Arab Republic,0.577,72.1,9.2,5.1,"4,192",-2,SYR,Asia,Northern Hemisphere,Medium,AS,150,34.0,26.5,29.5
190,Chad,0.394,52.5,8.0,2.6,"1,364",-7,TCD,Africa,Northern Hemisphere,Low,SSA,190,1360.0,1330.0,1175.0
162,Togo,0.539,61.6,13.0,5.0,"2,167",12,TGO,Africa,Northern Hemisphere,Low,SSA,162,509.0,464.5,409.0
66,Thailand,0.8,78.7,15.9,8.7,"17,030",6,THA,Asia,Northern Hemisphere,Very High,EAP,66,40.0,42.5,39.0
122,Tajikistan,0.685,71.6,11.7,11.3,"4,548",23,TJK,Asia,Northern Hemisphere,Medium,ECA,122,67.5,38.0,19.5
91,Turkmenistan,0.745,69.3,13.2,11.3,"13,021",-1,TKM,Asia,Northern Hemisphere,High,ECA,91,50.5,19.5,8.5
140,Timor-Leste,0.607,67.7,12.6,5.4,"4,461",7,TLS,Asia,Southern Hemisphere,Medium,EAP,140,1076.0,482.0,170.0
91,Tonga,0.745,71.0,16.0,11.4,"6,822",34,TON,Oceania,Southern Hemisphere,High,EAP,91,87.0,67.0,54.0
57,Trinidad and Tobago,0.81,73.0,14.5,11.6,"23,392",1,TTO,America,Northern Hemisphere,Very High,LAC,57,93.0,76.0,69.5
97,Tunisia,0.731,73.8,15.4,7.4,"10,258",10,TUN,Africa,Northern Hemisphere,High,AS,97,102.5,56.0,44.5
130,Tuvalu,0.641,64.5,9.4,10.6,"6,351",-2,TUV,Oceania,Southern Hemisphere,Medium,EAP,130,,,
166,Uganda,0.525,62.7,10.1,5.7,"2,181",6,UGA,Africa,Northern Hemisphere,Low,SSA,166,668.5,504.0,397.0
77,Ukraine,0.773,71.6,15.0,11.1,"13,256",11,UKR,Europe,Northern Hemisphere,High,ECA,77,41.0,30.0,21.0
58,Uruguay,0.809,75.4,16.8,9.0,"21,269",5,URY,America,Southern Hemisphere,Very High,LAC,58,31.5,21.5,17.0
21,United States,0.921,77.2,16.3,13.7,"64,765",-14,USA,America,Northern Hemisphere,Very High,,21,11.5,13.5,17.0
101,Uzbekistan,0.727,70.9,12.5,11.9,"7,917",18,UZB,Asia,Northern Hemisphere,High,ECA,101,46.5,36.0,30.5
89,Saint Vincent and the Grenadines,0.751,69.6,14.7,10.8,"11,961",11,VCT,America,Northern Hemisphere,High,LAC,89,81.5,71.5,66.0
115,Viet Nam,0.703,73.6,13.0,8.4,"7,867",6,VNM,Asia,Northern Hemisphere,High,EAP,115,93.5,57.5,45.0
140,Vanuatu,0.607,70.4,11.5,7.1,"3,085",23,VUT,Oceania,Southern Hemisphere,Medium,EAP,140,190.5,116.0,80.0
111,Samoa,0.707,72.8,12.4,11.4,"5,308",24,WSM,Oceania,Southern Hemisphere,High,EAP,111,117.5,73.0,48.5
183,Yemen,0.455,63.8,9.1,3.2,"1,314",1,YEM,Asia,Northern Hemisphere,Low,AS,183,377.5,246.5,175.5
109,South Africa,0.713,62.3,13.6,11.4,"12,948",-17,ZAF,Africa,Southern Hemisphere,High,SSA,109,162.0,165.5,140.0
154,Zambia,0.565,61.2,10.9,7.2,"3,218",7,ZMB,Africa,Southern Hemisphere,Medium,SSA,154,599.5,416.5,248.0
146,Zimbabwe,0.593,59.3,12.1,8.7,"3,810",9,ZWE,Africa,Southern Hemisphere,Medium,SSA,146,486.5,588.5,507.5
